I[10A],Ue[V]
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.346
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.701,3.386
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
